74
3.00 3.25 3.50 3.75 4.00 4.25 4.50 4.75 5.00 5.25
5.50 5.75 6.00 6.25 6.50 6.75 7.00 7.25 7.50 8.00
8.50 9.00 9.50 10.00 11.00 12.00 13.00 14.00 15.00 16.00
17.00 18.00 19.00 20.00 21.00 22.00 23.00 24.00 25.00 26.00
27.00 28.00 29.00 30.00 32.00 34.00 36.00 38.00 40.00 42.00
44.00 46.00 48.00 50.00 55.00 60.00 65.00 70.00 75.00 80.00
85.00 90.00 95.00 100.00 110.00 120.00 130.00 140.00 150.00 160.00
170.00 180.00 190.00 200.00
120
0 0 0 0
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
9 6 4 13
4.9886194509E+03 1.5619863104E+03 5.0948600345E+02 1.7552213524E+02 6.4090207049E+01
2.4826910244E+01 1.0301515988E+01 4.5418924491E+00 2.0799299851E+00 9.7236123733E-01
4.5468339813E-01 2.1115089264E-01 1.0525124010E-01 5.8785383488E-02 4.0724238485E-02
3.1055816323E-02 2.0211318402E-02 1.1037111480E-02 6.6315754225E-03 4.9171655517E-03
-7.5149535731E-04 1.2927910598E-03 7.2523939644E-04 4.5786952039E-04 3.4379064071E-05
-1.4937176746E-05 5.6010778166E-05 9.4151452119E-05 -1.4894821680E-05 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
9 9 0 9
-1.5414212537E+03 -5.7985093935E+02 -2.2024232691E+02 -8.6026983586E+01 -3.4879592948E+01
-1.4761679073E+01 -6.4898308641E+00 -2.8826818540E+00 -1.3320132737E+00 -7.5841770812E-01
-5.8571716667E-01 -5.1689726062E-01 -4.2623345821E-01 -3.0323050042E-01 -1.8572988138E-01
-1.0208502581E-01 -5.4932110214E-02 -3.2810250493E-02 -2.2759574851E-02 -1.2548819801E-02
-1.0344042717E-02 -6.2310899006E-03 -5.1560727558E-03 -3.6545218953E-03 -8.0626551174E-04
2.0334108047E-04 2.6057565811E-04 1.0967267322E-04 4.4930039324E-05 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
9 9 2 9
5.4478506210E+02 2.4009525039E+02 9.0121165113E+01 3.1767998358E+01 1.0867750836E+01
3.7763141477E+00 1.4469742752E+00 4.6975709084E-01 -8.4530330850E-02 -3.3784888829E-01
-3.6647356341E-01 -2.7860759635E-01 -1.7451877766E-01 -1.0449514845E-01 -7.2444907825E-02
-5.8216445699E-02 -4.3545895511E-02 -2.4834751313E-02 -8.7059094415E-03 1.4798366905E-03
2.6548046868E-03 -2.2662317151E-03 -2.0684388350E-03 -1.9593440103E-03 -8.0312647152E-04
-3.2805711449E-04 -1.1474904961E-04 -7.2198666332E-05 -4.6454444658E-05 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
9 9 2 11
-7.9587436787E+03 -2.7754283270E+03 -1.0051501723E+03 -3.8300436848E+02 -1.5510151973E+02
-6.7299964449E+01 -3.1177905866E+01 -1.4938826647E+01 -7.1592784756E+00 -3.3873265748E+00
-1.6241576650E+00 -8.6577793676E-01 -5.4937729580E-01 -3.8876694577E-01 -2.7017639006E-01
-1.7247051508E-01 -1.0680773582E-01 -7.4476674018E-02 -6.0976843122E-02 -4.1043309328E-02
-1.6689789483E-02 -1.2466366146E-02 -6.2727609966E-03 -2.2159224442E-03 9.3746133871E-04
1.0407382641E-03 5.7567919863E-04 2.9733756936E-04 1.5304767905E-04 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
9 9 4 13
-6.2220594804E+03 -1.9378805571E+03 -6.2888883447E+02 -2.1497191097E+02 -7.7537639993E+01
-2.9484644843E+01 -1.1959355830E+01 -5.1423041657E+00 -2.2582662534E+00 -9.6858817257E-01
-3.7541417639E-01 -1.1513375658E-01 -6.6450014656E-03 3.9441853919E-02 5.3791602902E-02
5.3511385192E-02 4.9061354443E-02 4.1053390876E-02 2.9608282262E-02 1.0968291154E-02
1.8962200528E-03 4.8782471262E-03 3.9833130144E-03 3.0232327261E-03 1.5701159166E-03
6.8297642803E-04 3.7111382227E-04 1.4870805587E-04 6.6878060197E-05 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
10 0 0 10
9.0246086560E+02 3.4800120588E+02 1.3215317138E+02 5.0980422781E+01 2.0302435735E+01
8.4750478464E+00 3.7147947522E+00 1.5677466014E+00 5.5164339112E-01 1.3165374424E-01
1.5022368869E-02 4.2849527346E-02 9.2647373766E-02 1.1265394353E-01 9.7923676663E-02
6.7583569321E-02 3.9639008970E-02 2.1622598369E-02 1.2251402838E-02 5.0619099511E-03
5.2483202403E-03 3.9728970574E-03 3.5212840388E-03 2.6638264634E-03 1.0908407087E-03
2.1966055688E-04 1.6458516496E-05 -5.3220979738E-05 4.0683992950E-06 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
10 0 2 12
5.5108091110E+03 1.7919076265E+03 6.1027025934E+02 2.1897119519E+02 8.3067133241E+01
3.3554715532E+01 1.4604759407E+01 6.7525763896E+00 3.2064195433E+00 1.5021245087E+00
6.7207818463E-01 2.5330577170E-01 7.1197125446E-02 7.1408101545E-03 -5.0127559147E-03
-1.1634021376E-03 8.7411028042E-03 2.1495463155E-02 3.0337384082E-02 2.4040011914E-02
8.2912893071E-03 1.5194544074E-03 -1.0320612184E-03 -2.2341445776E-03 -1.8781695124E-03
-9.6880659781E-04 -3.7158898807E-04 -1.3517645710E-04 -1.0768293030E-04 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
10 6 0 10
-9.5114659828E+02 -3.4668510687E+02 -1.2758461816E+02 -4.8351093917E+01 -1.9038229942E+01
-7.8861482215E+00 -3.5013246658E+00 -1.6021156250E+00 -7.1821448992E-01 -3.3443041642E-01
-1.9692341239E-01 -1.7292096050E-01 -1.6789835036E-01 -1.4474734287E-01 -1.0317576693E-01
-5.9410033484E-02 -2.5631315535E-02 -5.1490546694E-03 5.1154803376E-03 1.0546817273E-02
9.6560792530E-03 6.4951250039E-03 4.0708047127E-03 2.2756403562E-03 5.6991418234E-04
5.8406664235E-05 -3.4427789980E-05 -4.0782377604E-05 -2.4733488432E-05 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
10 6 2 12
-5.6901919195E+03 -1.8340167891E+03 -6.2053403853E+02 -2.2167479259E+02 -8.3896050387E+01
-3.3929414951E+01 -1.4886440631E+01 -6.9950272816E+00 -3.3631084796E+00 -1.5798784758E+00
-7.0616992233E-01 -3.0026937928E-01 -1.3750614927E-01 -8.0369410658E-02 -5.8511844832E-02
-4.1923911220E-02 -2.7198854937E-02 -1.7273669772E-02 -1.1381814153E-02 -4.2841976282E-03
-3.9396080737E-03 -1.6610873091E-03 -1.3699423119E-03 -8.6860583217E-04 -3.6376259966E-04
-1.9097571561E-04 -1.5469234143E-04 -1.7365716973E-04 -6.6085261086E-05 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
10 9 0 10
1.3286145316E+03 4.8696641170E+02 1.7811705390E+02 6.6511392942E+01 2.5569221584E+01
1.0194937296E+01 4.2360760453E+00 1.7106140515E+00 5.9871844679E-01 1.8588575473E-01
1.1355162044E-01 1.6488472151E-01 2.1017303294E-01 2.0159638231E-01 1.5319705663E-01
9.7483767466E-02 5.4324199166E-02 2.7893914391E-02 1.3909816507E-02 3.4918270802E-03
3.7211251777E-03 -8.2800106154E-04 -2.0860567611E-03 -2.4628309545E-03 -1.7979706407E-03
-8.8561056959E-04 -3.2101626525E-04 -9.5760945539E-05 -9.1879684228E-07 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
10 9 2 12
7.7998947131E+03 2.5550161014E+03 8.7173357835E+02 3.1233339389E+02 1.1807166847E+02
4.7628160472E+01 2.0854851226E+01 9.7400093018E+00 4.6094093601E+00 2.0866327395E+00
8.6736690637E-01 3.3783191730E-01 1.5090892800E-01 1.0567843345E-01 9.3118275098E-02
7.1604008440E-02 4.4749191035E-02 2.4095328371E-02 1.1231981649E-02 -3.1986986415E-03
-1.3286503674E-02 -8.3660070897E-03 -7.5670558134E-03 -6.2628346859E-03 -3.0508728682E-03
-8.1159692670E-04 -1.7032299267E-04 -6.7280865132E-05 -4.8507177948E-05 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
10 9 4 14
7.5229162834E+03 2.1710855020E+03 6.5922763182E+02 2.1217388208E+02 7.2115953090E+01
2.5615159016E+01 9.6839563100E+00 3.9225678559E+00 1.6714201543E+00 7.1608876079E-01
2.9208907928E-01 1.1468578026E-01 4.4639877492E-02 5.3183973100E-03 -1.3570858413E-02
-1.5022643468E-02 -1.0811126055E-02 -6.5424097885E-03 -3.1804892091E-03 1.1913295722E-03
4.2638539721E-03 3.7874062687E-03 2.8548115117E-03 1.7368030833E-03 3.8292374241E-04
-6.1845043056E-05 -1.7364824303E-04 -2.0827184921E-04 -1.3086312054E-04 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
11 3 2 13
3.9642408596E+03 1.2020622026E+03 3.8250773344E+02 1.2880633043E+02 4.5818866531E+01
1.7163531397E+01 6.9698622874E+00 3.1484921824E+00 1.5601746960E+00 7.9222428250E-01
3.7293564399E-01 1.2113149117E-01 -7.5324410531E-03 -5.4875718236E-02 -5.6192680093E-02
-4.2260102422E-02 -2.5371766878E-02 -8.0135837111E-03 6.5934213183E-03 1.5537077330E-02
9.2323763422E-03 6.4806225365E-03 4.2592033579E-03 2.0593422116E-03 -2.6335066854E-05
-2.7913337678E-04 -1.4559576029E-04 -6.4808616415E-05 3.9508205843E-05 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
